id,stock,close,open,high,low,volume,date,time,ema(4),high low span,high above ema,close above ema,close relative to high,volume change,volume relative to span,to buy
223283,IBM,145.14,144.78,145.15,144.77,611817,4/16/2019,4:00:00 PM,0.998834172,0.002618162,0.001234727,0.001165828,6.8899E-05,0.372026276,0.007037572,-0.040926002
223282,IBM,138.44,137.37,139.2,136.26,2004256,4/17/2019,9:45:00 AM,0,0.021236637,1.005489743,1,0.005489743,0.694741091,0.030567699,0.001444669
223281,IBM,137.78,138.455,138.64,136.92,1098391,4/17/2019,10:00:00 AM,0,0.01248367,1.006241835,1,0.006241835,-0.824719977,-0.015136859,0.020031935
223280,IBM,140.325,137.8,140.54,137.31,1041936,4/17/2019,10:15:00 AM,0,0.023017994,1.001532157,1,0.001532157,-0.05418279,-0.424821124,0.007589524
223279,IBM,141.32,140.31,141.39,139.89,854125,4/17/2019,10:30:00 AM,0.986882607,0.010614209,0.013612723,0.013117393,0.00049533,-0.219887019,-0.048271194,0.004670252
223278,IBM,140.85,141.325,141.98,140.73,791536,4/17/2019,10:45:00 AM,0.994105431,0.008874689,0.013917288,0.005894569,0.008022719,-0.079072841,-0.112234356,0.00515016
223277,IBM,140.86,140.88,141.5754,140.6887,405461,4/17/2019,11:00:00 AM,0.996420914,0.006294903,0.008657887,0.003579086,0.005078802,-0.952187757,-0.006610989,0.002626722
223276,IBM,140.8713,140.89,141.23,140.67,368012,4/17/2019,11:15:00 AM,0.997804592,0.00397526,0.004741704,0.002195408,0.002546296,-0.101760269,-0.039064949,0.000188115
223275,IBM,140.38,140.89,140.8978,140.14,315109,4/17/2019,11:30:00 AM,1.000778017,0.005398205,0.002910543,-0.000778017,0.00368856,-0.167887937,-0.03215362,0.00313435
223274,IBM,140.71,140.38,140.82,140.24,294122,4/17/2019,11:45:00 AM,0.999058566,0.004121953,0.001723184,0.000941434,0.00078175,-0.071354744,-0.057767048,0.001279227
223273,IBM,140.762,140.71,140.89,140.45,232095,4/17/2019,12:00:00 PM,0.999213697,0.003125844,0.001695639,0.000786303,0.000909336,-0.267248325,-0.011696401,0.002259132
223272,IBM,140.61,140.779,141.08,140.3339,314352,4/17/2019,12:15:00 PM,1.000176311,0.005306166,0.003166268,-0.000176311,0.003342579,0.261671629,0.020277957,0.000497831
223271,IBM,140.41,140.62,140.68,140.32,301071,4/17/2019,12:30:00 PM,1.000960577,0.00256392,0.000962363,-0.000960577,0.00192294,-0.044112518,-0.058122276,0.000460793
223270,IBM,140.08,140.43,140.4747,140.055,226387,4/17/2019,12:45:00 PM,1.001991182,0.002996145,0.000826493,-0.001991182,0.002817676,-0.329895268,-0.00908211,-3.56939E-05
223269,IBM,139.63,140.075,140.075,139.51,366477,4/17/2019,1:00:00 PM,1.003132241,0.004046408,5.47527E-05,-0.003132241,0.003186994,0.38226137,0.010585449,0.002793096
223268,IBM,139.93,139.62,140.02,139.54,299371,4/17/2019,1:15:00 PM,1.000588958,0.003430287,5.42205E-05,-0.000588958,0.000643179,-0.224156648,-0.015303078,0.000214393
223267,IBM,139.78,139.9283,139.96,139.63,184851,4/17/2019,1:30:00 PM,1.000997623,0.002360853,0.000290115,-0.000997623,0.001287738,-0.619525997,-0.00381074,0.001001574
223266,IBM,139.3846,139.7648,139.92,139.35,213646,4/17/2019,1:45:00 PM,1.002302325,0.004089404,0.001538845,-0.002302325,0.00384117,0.134779027,0.030341549,0.000540949
223265,IBM,139.045,139.41,139.46,139.03,189138,4/17/2019,2:00:00 PM,1.002850194,0.003092524,0.000134451,-0.002850194,0.002984645,-0.129577346,-0.02386624,0.003889388
223264,IBM,139.335,139.04,139.5858,139.04,322215,4/17/2019,2:15:00 PM,1.000457768,0.003917178,0.00134221,-0.000457768,0.001799978,0.413006843,0.009484535,0.001083719
223263,IBM,139.15,139.349,139.486,139.15,206444,4/17/2019,2:30:00 PM,1.001072726,0.00241466,0.001341934,-0.001072726,0.00241466,-0.56078646,-0.004305847,0.001724757
223262,IBM,139.12,139.1503,139.39,139.08,201810,4/17/2019,2:45:00 PM,1.000773159,0.002228292,0.001167611,-0.000773159,0.001940771,-0.022962192,-0.097041785,0.001078206
223261,IBM,139.2,139.12,139.27,138.97,207244,4/17/2019,3:00:00 PM,1.000118801,0.002155172,0.000384072,-0.000118801,0.000502874,0.026220301,0.082194802,0.001257184
223260,IBM,139.145,139.21,139.375,139.1289,154102,4/17/2019,3:15:00 PM,1.000308472,0.001768659,0.00134448,-0.000308472,0.001652952,-0.344849515,-0.005128784,0.000251536
223259,IBM,139.065,139.145,139.18,139.02,189469,4/17/2019,3:30:00 PM,1.000530352,0.001150541,0.0002966,-0.000530352,0.000826951,0.186663781,0.006163708,0.001689857
223258,IBM,139.13,139.065,139.3,139.065,364268,4/17/2019,3:45:00 PM,1.000037749,0.001689068,0.00118413,-3.7749E-05,0.001221879,0.479863727,0.003519891,0.000503127
223257,IBM,139.08,139.13,139.2,139.02,739808,4/17/2019,4:00:00 PM,1.000238361,0.001294219,0.000624452,-0.000238361,0.000862813,0.507618193,0.002549592,0.003307449
223256,IBM,139.485,139,139.54,138.7,446996,4/18/2019,9:45:00 AM,0,0.006022153,1.000394308,1,0.000394308,-0.655066265,-0.009193197,0.002616769
223255,IBM,139.39,139.47,139.85,139.28,165446,4/18/2019,10:00:00 AM,0,0.004089246,1.003300093,1,0.003300093,-1.701763717,-0.002402946,0.003658799
223254,IBM,139.83,139.41,139.9,139.37,204808,4/18/2019,10:15:00 AM,0,0.003790317,1.000500608,1,0.000500608,0.192189758,0.019721742,0.000500608
223253,IBM,139.85,139.83,139.9,139.67,202212,4/18/2019,10:30:00 AM,0.998489453,0.001644619,0.001868073,0.001510547,0.000357526,-0.012838012,-0.128105449,0.000357526
223252,IBM,139.67,139.87,139.9,139.66,140698,4/18/2019,10:45:00 AM,0.999865755,0.001718336,0.001780984,0.000134245,0.001646739,-0.43720593,-0.003930267,0.002219517
223251,IBM,139.94,139.67,139.98,139.57,157977,4/18/2019,11:00:00 AM,0.998761969,0.002929827,0.001523867,0.001238031,0.000285837,0.109376681,0.026786579,0.001143347
223250,IBM,140.01,139.94,140.1,139.89,119709,4/18/2019,11:15:00 AM,0.998957574,0.001499893,0.001685237,0.001042426,0.000642811,-0.319675212,-0.004691927,0.000285694
223249,IBM,139.8285,140.02,140.05,139.75,87713,4/18/2019,11:30:00 AM,1.000152544,0.002145485,0.001431539,-0.000152544,0.001584083,-0.364780591,-0.005881578,0.001572641
223248,IBM,140.03,139.85,140.0484,139.84,84607,4/18/2019,11:45:00 AM,0.999228008,0.001488253,0.000903392,0.000771992,0.0001314,-0.03671091,-0.040539788,0.000285653
223247,IBM,140.01,140.038,140.07,139.9,106223,4/18/2019,12:00:00 PM,0.999622447,0.001214199,0.000806094,0.000377553,0.000428541,0.203496418,0.005966685,0.000785658
223246,IBM,140.0147,140,140.12,139.97,121217,4/18/2019,12:15:00 PM,0.999753335,0.001071316,0.000998729,0.000246665,0.000752064,0.123695521,0.008660912,0.000109274
223245,IBM,140.02,140.0093,140.03,139.89,68195,4/18/2019,12:30:00 PM,0.999829296,0.000999857,0.000242123,0.000170704,7.14184E-05,-0.777505682,-0.001285981,0.000642765
223244,IBM,140.06,140.01,140.11,140,80442,4/18/2019,12:45:00 PM,0.999726251,0.000785378,0.000630738,0.000273749,0.00035699,0.152246339,0.005158598,0.000999572
223243,IBM,140.09,140.065,140.2,140.04,71827,4/18/2019,1:00:00 PM,0.999707297,0.001142123,0.001077912,0.000292703,0.00078521,-0.119940969,-0.009522375,0.000142765
223242,IBM,139.995,140.09,140.11,139.97,62004,4/18/2019,1:15:00 PM,1.000231417,0.001000036,0.000590041,-0.000231417,0.000821458,-0.158425263,-0.00631235,0.00032144
223241,IBM,139.996,140,140.04,139.9347,69730,4/18/2019,1:30:00 PM,1.000134563,0.000752164,0.000179732,-0.000134563,0.000314295,0.110798795,0.006788561,2.85722E-05
223240,IBM,139.92,140,140,139.77,77705,4/18/2019,1:45:00 PM,1.000406682,0.001643796,0.000165073,-0.000406682,0.000571755,0.102631748,0.016016452,0.000890509
223239,IBM,139.94,139.925,140.0446,139.925,72420,4/18/2019,2:00:00 PM,1.000158223,0.000854652,0.00058924,-0.000158223,0.000747463,-0.072977078,-0.011711239,0.000214378
223238,IBM,139.88,139.94,139.97,139.8326,78805,4/18/2019,2:15:00 PM,1.000352338,0.000982271,0.00029107,-0.000352338,0.000643409,0.081022778,0.012123387,0.000428939
223237,IBM,139.93,139.87,139.94,139.78,83637,4/18/2019,2:30:00 PM,0.999996934,0.001143429,7.45298E-05,3.06551E-06,7.14643E-05,0.057773473,0.019791589,0.00150075
223236,IBM,140.11,139.94,140.14,139.94,86414,4/18/2019,2:45:00 PM,0.99922734,0.00142745,0.000986777,0.00077266,0.000214117,0.032135996,0.044419032,0.000927842
223235,IBM,140.2,140.12,140.24,140.08,95939,4/18/2019,3:00:00 PM,0.999151538,0.001141227,0.001133769,0.000848462,0.000285307,0.099281835,0.01149482,0.00149786
223234,IBM,140.31,140.2,140.41,140.1,141993,4/18/2019,3:15:00 PM,0.999020935,0.002209393,0.001691773,0.000979065,0.000712708,0.324339932,0.006811969,0.001282874
223233,IBM,140.44,140.31,140.49,140.3,137796,4/18/2019,3:30:00 PM,0.998857707,0.001352891,0.001498317,0.001142293,0.000356024,-0.030458068,-0.044418145,0.000356024
223232,IBM,140.155,140.43,140.49,140.11,168424,4/18/2019,3:45:00 PM,1.000533308,0.002711284,0.001856902,-0.000533308,0.002390211,0.181850568,0.014909406,0.001319967
223231,IBM,140.33,140.16,140.34,140,830326,4/18/2019,4:00:00 PM,0.99957135,0.00242286,0.000499911,0.00042865,7.12606E-05,0.797159188,0.003039368,0.001638994
223230,IBM,139.8328,139.42,140.56,139.42,315531,4/22/2019,9:45:00 AM,0,0.008152594,1.005200497,1,0.005200497,-1.631519565,-0.004996933,-2.14542E-06
223229,IBM,139.43,139.81,139.8325,139.23,150738,4/22/2019,10:00:00 AM,0,0.004321165,1.002886753,1,0.002886753,-1.093241253,-0.003952618,0.000502044
223228,IBM,139.39,139.42,139.5,139.2748,126701,4/22/2019,10:15:00 AM,0,0.001615611,1.000789153,1,0.000789153,-0.189714367,-0.008516018,0.000107612
223227,IBM,139.33,139.38,139.405,139.23,98555,4/22/2019,10:30:00 AM,1.001189263,0.001256011,-0.000650973,-0.001189263,0.00053829,-0.285586728,-0.004398002,0.001256011
223226,IBM,139.42,139.34,139.505,139.28,79852,4/22/2019,10:45:00 AM,1.000325778,0.001613829,0.00028389,-0.000325778,0.000609669,-0.234220808,-0.006890202,0.001075886
223225,IBM,139.4935,139.39,139.57,139.39,117815,4/22/2019,11:00:00 AM,0.99987922,0.001290383,0.000669192,0.00012078,0.000548413,0.322225523,0.004004595,0.000118285
223224,IBM,139.41,139.49,139.51,139.28,83033,4/22/2019,11:15:00 AM,1.00028686,0.00164981,0.000430448,-0.00028686,0.000717309,-0.418893693,-0.003938493,0.000645578
223223,IBM,139.48,139.4,139.5,139.3,114782,4/22/2019,11:30:00 AM,0.999870911,0.001433897,0.000272478,0.000129089,0.00014339,0.276602603,0.005183962,0.000286779
223222,IBM,139.3,139.49,139.52,139.28,113393,4/22/2019,11:45:00 AM,1.000697752,0.0017229,0.000881573,-0.000697752,0.001579325,-0.012249433,-0.140651421,6.74803E-05
223221,IBM,139.09,139.2965,139.3094,139.06,105696,4/22/2019,12:00:00 PM,1.001325171,0.001793084,0.000252224,-0.001325171,0.001577396,-0.072822056,-0.02462281,0.000215688
223220,IBM,139.07,139.08,139.12,138.91,149134,4/22/2019,12:15:00 PM,1.000881505,0.001510031,-0.000521974,-0.000881505,0.000359531,0.291268255,0.005184331,0.000215719
223219,IBM,139.02,139.07,139.1,138.83,86544,4/22/2019,12:30:00 PM,1.000744889,0.001942167,-0.000169433,-0.000744889,0.000575457,-0.723215936,-0.002685459,0.000215796
223218,IBM,138.99,139.01,139.05,138.94,61351,4/22/2019,12:45:00 PM,1.000576536,0.000791424,-0.00014485,-0.000576536,0.000431686,-0.410637153,-0.001927307,0.000791424
223217,IBM,139,139,139.1,138.97,55903,4/22/2019,1:00:00 PM,1.000302731,0.000935252,0.000416693,-0.000302731,0.000719424,-0.097454519,-0.009596803,0.00028777
223216,IBM,138.96,139.005,139.04,138.96,55043,4/22/2019,1:15:00 PM,1.000354403,0.000575705,0.000221303,-0.000354403,0.000575705,-0.015624148,-0.036847144,0.000647668
223215,IBM,139.005,138.96,139.05,138.91,69381,4/22/2019,1:30:00 PM,1.000018335,0.001007158,0.000305394,-1.83351E-05,0.000323729,0.206656001,0.004873597,0.00010791
223214,IBM,138.82,139.01,139.02,138.82,95233,4/22/2019,1:45:00 PM,1.000810612,0.001440715,0.000630102,-0.000810612,0.001440715,0.271460523,0.005307271,0.000936464
223213,IBM,138.84,138.8335,138.95,138.7951,75327,4/22/2019,2:00:00 PM,1.000399867,0.001115673,0.000392412,-0.000399867,0.000792279,-0.264261155,-0.004221857,0.000216076
223212,IBM,138.77,138.85,138.87,138.7,114670,4/22/2019,2:15:00 PM,1.0005427,0.001225049,0.000177917,-0.0005427,0.000720617,0.343097584,0.003570555,9.36802E-06
223211,IBM,138.66,138.77,138.7713,138.59,122278,4/22/2019,2:30:00 PM,1.000801863,0.001307515,8.19941E-07,-0.000801863,0.000802683,0.062218878,0.02101476,0.000144238
223210,IBM,138.655,138.665,138.68,138.59,88335,4/22/2019,2:45:00 PM,1.000502772,0.000649093,-0.000322468,-0.000502772,0.000180304,-0.384253127,-0.001689233,0.000324547
223209,IBM,138.66,138.655,138.7,138.515,108154,4/22/2019,3:00:00 PM,1.000280016,0.001334199,8.45903E-06,-0.000280016,0.000288475,0.183247961,0.007280838,0.000576951
223208,IBM,138.7,138.67,138.74,138.6,92367,4/22/2019,3:15:00 PM,0.999994926,0.001009373,0.000293466,5.07396E-06,0.000288392,-0.17091602,-0.005905665,0.000648882
223207,IBM,138.56,138.69,138.79,138.56,137614,4/22/2019,3:30:00 PM,1.000603188,0.001659931,0.001056743,-0.000603188,0.001659931,0.328796489,0.005048505,0.000649538
223206,IBM,138.58,138.58,138.65,138.48,205589,4/22/2019,3:45:00 PM,1.000275268,0.001226728,0.000229855,-0.000275268,0.000505123,0.330635394,0.003710215,0.002381296
223205,IBM,138.87,138.585,138.91,138.56,531476,4/22/2019,4:00:00 PM,0.998911846,0.002520343,0.001376194,0.001088154,0.000288039,0.613173502,0.004110326,0.00712897
223204,IBM,139.73,139.15,139.86,138.9399,341513,4/23/2019,9:45:00 AM,0,0.006584842,1.000930366,1,0.000930366,-0.55623944,-0.011838143,0.000787233
223203,IBM,139.67,139.73,139.84,139.51,169208,4/23/2019,10:00:00 AM,0,0.002362712,1.001217155,1,0.001217155,-1.018302917,-0.002320245,0.003150283
223202,IBM,139.81,139.67,140.11,139.67,172885,4/23/2019,10:15:00 AM,0,0.003147128,1.002145769,1,0.002145769,0.021268473,0.147971517,0.000858308
223201,IBM,139.85,139.8,139.93,139.72,126648,4/23/2019,10:30:00 AM,0.999392206,0.001501609,0.001179836,0.000607794,0.000572041,-0.365082749,-0.004113064,0.001573114
223200,IBM,140.07,139.85,140.07,139.69,187131,4/23/2019,10:45:00 AM,0.99869351,0.002712929,0.00130649,0.00130649,0,0.323212081,0.008393651,0.000214179
223199,IBM,139.83,140.07,140.1,139.7336,124438,4/23/2019,11:00:00 AM,1.000244583,0.002620325,0.001686333,-0.000244583,0.001930916,-0.503809126,-0.005201027,0.001358793
223198,IBM,140.02,139.83,140.02,139.75,87581,4/23/2019,11:15:00 AM,0.999332381,0.001928296,0.000667619,0.000667619,0,-0.420833286,-0.00458209,0.00085702
223197,IBM,140.1,140.0332,140.14,140.007,80597,4/23/2019,11:30:00 AM,0.999257045,0.000949322,0.001028465,0.000742955,0.00028551,-0.086653349,-0.010955398,0.003640257
223196,IBM,140.56,140.1,140.61,140.06,249295,4/23/2019,11:45:00 AM,0.997592112,0.00391292,0.002763608,0.002407888,0.00035572,0.676700295,0.005782353,0.00142288
223195,IBM,140.69,140.5713,140.76,140.53,110827,4/23/2019,12:00:00 PM,0.998002191,0.0016348,0.002495356,0.001997809,0.000497548,-1.249406733,-0.001308461,0.001492643
223194,IBM,140.72,140.68,140.9,140.68,100306,4/23/2019,12:15:00 PM,0.998673657,0.001563388,0.002605479,0.001326343,0.001279136,-0.10488904,-0.014905164,0.001279136
223193,IBM,140.84,140.71,140.9,140.71,74484,4/23/2019,12:30:00 PM,0.998693654,0.001349049,0.001732362,0.001306346,0.000426015,-0.346678481,-0.003891354,7.10026E-05
223192,IBM,140.7999,140.8344,140.85,140.74,74401,4/23/2019,12:45:00 PM,0.99938685,0.000781251,0.000968974,0.00061315,0.000355824,-0.001115576,-0.700311115,0.000213779
223191,IBM,140.77,140.7999,140.83,140.6599,59861,4/23/2019,1:00:00 PM,0.999759474,0.001208354,0.000666753,0.000240526,0.000426227,-0.242896042,-0.004974779,0.000247922
223190,IBM,140.745,140.79,140.8049,140.682,53099,4/23/2019,1:15:00 PM,0.999962234,0.00087321,0.000463358,3.77657E-05,0.000425592,-0.127347031,-0.006856936,0.000248677
223189,IBM,140.5696,140.75,140.78,140.56,51378,4/23/2019,1:30:00 PM,1.000725981,0.001565061,0.000770787,-0.000725981,0.001496767,-0.033496827,-0.046722664,0.000607528
223188,IBM,140.588,140.56,140.655,140.54,63060,4/23/2019,1:45:00 PM,1.000357004,0.000817993,0.000119566,-0.000357004,0.00047657,0.185252141,0.004415566,-1.4226E-06
223187,IBM,140.4243,140.57,140.5878,140.3768,61552,4/23/2019,2:00:00 PM,1.000913904,0.001502589,0.000250425,-0.000913904,0.001164328,-0.02449961,-0.061331137,4.05913E-05
223186,IBM,140.23,140.41,140.43,140.22,70747,4/23/2019,2:15:00 PM,1.00138045,0.00149754,4.57778E-05,-0.00138045,0.001426228,0.129970175,0.01152218,0.000356557
223185,IBM,140.12,140.23,140.28,140.1,132006,4/23/2019,2:30:00 PM,1.001299945,0.001284613,-0.000158067,-0.001299945,0.001141878,0.46406224,0.002768192,0.00164145
223184,IBM,140.3256,140.12,140.35,140.12,69095,4/23/2019,2:45:00 PM,0.999899726,0.001639045,0.000274155,0.000100274,0.000173881,-0.910500036,-0.001800159,3.13556E-05
223183,IBM,140.3,140.32,140.33,140.22,59362,4/23/2019,3:00:00 PM,1.000049304,0.000784034,0.000164523,-4.93044E-05,0.000213828,-0.163960109,-0.00478186,0.000285103
223182,IBM,140.31,140.29,140.34,140.215,65144,4/23/2019,3:15:00 PM,0.999986818,0.000890884,0.000226994,1.31819E-05,0.000213812,0.088757215,0.010037319,7.12708E-05
223181,IBM,140.16,140.3026,140.32,140.14,99871,4/23/2019,3:30:00 PM,1.000634206,0.001284247,0.000507347,-0.000634206,0.001141553,0.347718557,0.003693351,0.000463756
223180,IBM,140.21,140.17,140.225,140.14,126418,4/23/2019,3:45:00 PM,1.000166423,0.000606234,-5.94405E-05,-0.000166423,0.000106982,0.20999383,0.002886911,0.001569075
223179,IBM,140.41,140.21,140.43,140.18,362107,4/23/2019,4:00:00 PM,0.999245072,0.0017805,0.000897368,0.000754928,0.00014244,0.650882198,0.002735518,0.0021366
223178,IBM,140.64,140.6,140.71,139.78,147038,4/24/2019,9:45:00 AM,0,0.006612628,1.000497725,1,0.000497725,-1.462676315,-0.00452091,0.004763936
223177,IBM,141.17,140.65,141.31,140.51,136773,4/24/2019,10:00:00 AM,0,0.005666926,1.000991712,1,0.000991712,-0.075051362,-0.075507309,0.000141673
223176,IBM,141,141.14,141.19,140.98,78840,4/24/2019,10:15:00 AM,0,0.001489362,1.001347518,1,0.001347518,-0.734817352,-0.002026846,0.00141844
223175,IBM,141.01,140.98,141.2,140.9776,69342,4/24/2019,10:30:00 AM,0.999609957,0.001577193,0.001737465,0.000390043,0.001347422,-0.136973263,-0.011514606,0.001276505
223174,IBM,140.92,141.01,141.19,140.89,111414,4/24/2019,10:45:00 AM,1.000149021,0.002128867,0.00176696,-0.000149021,0.001915981,0.377618612,0.005637613,-7.09622E-05
223173,IBM,140.83,140.91,140.91,140.64,76841,4/24/2019,11:00:00 AM,1.000472911,0.001917205,9.51502E-05,-0.000472911,0.000568061,-0.449929074,-0.004261127,0
223172,IBM,140.6132,140.8178,140.83,140.53,58203,4/24/2019,11:15:00 AM,1.001209275,0.002133512,0.000332543,-0.001209275,0.001541818,-0.320224043,-0.006662561,4.83596E-05
223171,IBM,140.3675,140.605,140.62,140.35,55416,4/24/2019,11:30:00 AM,1.001777078,0.001923522,2.17714E-05,-0.001777078,0.001798849,-0.050292334,-0.038246826,0.000231535
223170,IBM,140.25,140.38,140.4,140.23,58304,4/24/2019,11:45:00 AM,1.001569814,0.001212121,-0.000500295,-0.001569814,0.001069519,0.04953348,0.024470746,-7.13012E-05
223169,IBM,140.19,140.24,140.24,140.08,53147,4/24/2019,12:00:00 PM,1.001199086,0.001141308,-0.000842427,-0.001199086,0.000356659,-0.097032758,-0.011762092,0.000285327
223168,IBM,140.16,140.19,140.23,140.03,63239,4/24/2019,12:15:00 PM,1.00084803,0.001426941,-0.000348601,-0.00084803,0.000499429,0.159585066,0.008941567,0.000784817
223167,IBM,140.22,140.17,140.27,140.16,47707,4/24/2019,12:30:00 PM,1.000251861,0.000784482,0.000104722,-0.000251861,0.000356583,-0.325570671,-0.002409558,0
223166,IBM,140.08,140.22,140.22,140.05,34292,4/24/2019,12:45:00 PM,1.000750925,0.001213592,0.000248504,-0.000750925,0.000999429,-0.391199113,-0.003102237,0.000285551
223165,IBM,140.06,140.07,140.12,140.04,35666,4/24/2019,1:00:00 PM,1.000536297,0.000571184,-0.000107909,-0.000536297,0.000428388,0.038524085,0.014826667,0
223164,IBM,139.85,140.06,140.06,139.84,49404,4/24/2019,1:15:00 PM,1.001223227,0.001573114,0.000278382,-0.001223227,0.001501609,0.27807465,0.005657165,0.00158241
223163,IBM,140.03,139.85,140.0713,139.85,65306,4/24/2019,1:30:00 PM,0.999961729,0.001580376,0.000333208,3.82708E-05,0.000294937,0.243499832,0.006490253,0.000571306
223162,IBM,140.045,140.025,140.11,139.96,47378,4/24/2019,1:45:00 PM,0.999912775,0.001071084,0.000551362,8.72251E-05,0.000464137,-0.378403478,-0.002830535,0.000464137
223161,IBM,139.98,140.045,140.11,139.98,100633,4/24/2019,2:00:00 PM,1.000226252,0.000928704,0.000702452,-0.000226252,0.000928704,0.529200163,0.00175492,0.001571653
223160,IBM,140.19,139.98,140.2,139.93,55796,4/24/2019,2:15:00 PM,0.999236768,0.001925958,0.000834564,0.000763232,7.13318E-05,-0.803588071,-0.002396698,0.000356659
223159,IBM,140.11,140.184,140.24,140.11,118213,4/24/2019,2:30:00 PM,0.999884387,0.000927842,0.001043455,0.000115613,0.000927842,0.528004534,0.001757262,0.000999215
223158,IBM,140.225,140.11,140.25,140.04,42283,4/24/2019,2:45:00 PM,0.999438623,0.001497593,0.000739662,0.000561377,0.000178285,-1.79575716,-0.000833962,0.001105366
223157,IBM,140.3162,140.2201,140.38,140.21,49134,4/24/2019,3:00:00 PM,0.999273416,0.001211549,0.001181271,0.000726584,0.000454687,0.139435014,0.008688989,0.00038342
223156,IBM,140.31,140.32,140.37,140.28,39458,4/24/2019,3:15:00 PM,0.999590543,0.000641437,0.000837081,0.000409457,0.000427625,-0.245222769,-0.002615731,0.000783978
223155,IBM,140.42,140.3,140.42,140.3,50657,4/24/2019,3:30:00 PM,0.9992845,0.000854579,0.0007155,0.0007155,0,0.221075074,0.003865561,0.000569719
223154,IBM,140.34,140.42,140.5,140.2449,106010,4/24/2019,3:45:00 PM,0.999912482,0.001817728,0.001227607,8.75183E-05,0.001140088,0.522148854,0.003481246,0.000213767
223153,IBM,139.98,140.36,140.37,139.94,275601,4/24/2019,4:00:00 PM,1.001490432,0.003071867,0.001295681,-0.001490432,0.002786112,0.615349727,0.004992068,-0.001655951
223152,IBM,138.61,139.7,139.7482,138.45,244782,4/25/2019,9:45:00 AM,0,0.009365847,1.008211529,1,0.008211529,-0.125903865,-0.074388873,0.001442897
